@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
31	89	scripts/setup_dev_env.sh

@@@7666c2b3f10757b2218e090f479c90ab15c0fa9e\t2025-06-20 19:11:16 +0200\tJose Perez\trefactor: replace venv with pyenv for Python environment management in setup script
88	49	scripts/setup_dev_env.sh

@@@aacae7de362a4c69885caac48bf27ee8e2aae318\t2025-06-20 19:07:00 +0200\tJose Perez\trefactor: replace pyenv with Python's built-in venv module for environment management
42	49	scripts/setup_dev_env.sh

@@@abcf97f52835e438feb7cc8ce5a226e22b9537f0\t2025-06-20 18:58:41 +0200\tJose Perez\trefactor: consolidate setup scripts and convert deploy guide to executable script
1	0	.gitignore
2	0	scripts/{deploy_local.md => deploy_local.sh}
0	6	scripts/setup_dev.sh
2	2	scripts/{setup_devin_env.sh => setup_dev_env.sh}

@@@d5d57caeeaa922cd37ff69f831ccfc31b930f1a1\t2025-06-20 11:18:50 +0200\tdevin-ai-integration[bot]\tFix authentication flow issues - eliminate redundant Internet Identity prompts (#21)
4	9	src/realm_frontend/src/lib/auth.js
6	0	src/realm_frontend/src/lib/canisters.js
20	8	src/realm_frontend/src/lib/components/AuthButton.svelte
21	5	src/realm_frontend/src/lib/stores/auth.js
1	1	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@9dbed4a5d82ae88d5624e00b1bf323ad512cb171\t2025-06-20 10:25:14 +0200\tdevin-ai-integration[bot]\tAdd native Ubuntu dev environment setup script (#20)
267	0	scripts/setup_devin_env.sh

@@@5c4b1630d8c423a8a91f59311f70f3bb3d4e7749\t2025-06-20 09:53:59 +0200\tdevin-ai-integration[bot]\tfix: consolidate deploy job into main workflow with proper dependencies (#19)
29	0	.github/workflows/1-build-main.yml
0	75	.github/workflows/3-deploy-staging.yml

@@@77b02e4a82b2a3d75b03127f1e28b67f8a344b8a\t2025-06-20 09:38:12 +0200\tdevin-ai-integration[bot]\tImplement Basic Frontend Testing (#18)
110	0	.github/workflows/1-build-branch.yml
110	0	.github/workflows/1-build-main.yml
0	52	.github/workflows/1-build.yml
0	38	.github/workflows/2-test-extensions.yml
0	47	.github/workflows/2-test.yml
46	19	.github/workflows/3-deploy-staging.yml
1	0	.gitignore
1	0	README.md
4	0	scripts/build_canisters.sh
1	0	scripts/deploy_local.md
34	0	scripts/update_config.sh
20	4	src/realm_frontend/src/lib/auth.js
0	1	src/realm_frontend/src/lib/config.d.ts
0	1	src/realm_frontend/src/lib/config.js
170	0	src/realm_frontend/src/lib/extensions/index.test.ts
1	0	src/realm_frontend/src/lib/globals.js
97	0	src/realm_frontend/src/lib/stores/profiles.test.ts
101	0	src/realm_frontend/src/lib/utils.test.js
75	0	src/realm_frontend/src/lib/utils/iconMap.test.ts
1	1	src/realm_frontend/src/routes/(no-layout)/pages/pricing/+page.svelte
1	1	src/realm_frontend/src/routes/(no-sidebar)/layouts/stacked/+page.svelte
1	1	src/realm_frontend/src/routes/(no-sidebar)/playground/stacked/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/+page.svelte
34	93	src/realm_frontend/src/routes/(sidebar)/Footer.test.ts
1	1	src/realm_frontend/src/routes/(sidebar)/crud/products/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/crud/users/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/dashboard/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/extensions/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/extensions/[id]/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/extensions/test_bench/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/extensions/vault_manager/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/layouts/sidebar/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/playground/sidebar/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/settings/+page.svelte
1	1	src/realm_frontend/src/routes/utils/MetaTag.svelte
37	0	src/realm_frontend/src/test-setup.ts
2	1	src/realm_frontend/tsconfig.json
22	11	src/realm_frontend/vitest.config.ts

@@@8f2708d79e38b0894db4f035f3f696acaafbecd7\t2025-06-20 09:18:32 +0200\tJose Perez\ttest main
1	1	README.md

@@@9e76437548db4cdc5087777b5b519b17e631009a\t2025-06-19 18:10:55 +0200\tJose Perez\tconfig: update local2 network bind port from 8000 to 8001
1	1	dfx.json

@@@f83ad2d6cabb682a269c7f8e6b4d3724afaecd52\t2025-06-19 08:01:05 +0200\tJose Perez\tfeat: implement role-based access control with user profiles and filtered navigation
26	9	src/realm_frontend/src/lib/components/AuthButton.svelte
2	1	src/realm_frontend/src/lib/extensions/index.ts
25	0	src/realm_frontend/src/lib/stores/profiles.ts
98	33	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@aad731fc25215f52f2d4673a278520ced2576866\t2025-06-19 07:32:06 +0200\tJose Perez\tfeat: rename user profile to member and update profile permissions across extensions
1	0	scripts/deploy_local.md
2	1	src/realm_backend/extension_packages/citizen_dashboard/manifest.json
12	0	src/realm_backend/extension_packages/demo_loader/base_setup.py
2	1	src/realm_backend/extension_packages/test_bench/manifest.json
2	1	src/realm_backend/extension_packages/vault_manager/manifest.json
1	1	src/realm_backend/ggg/user_profile.py
2	2	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@abdc2204e5a1aadcc310376485edb6e085558a04\t2025-06-18 23:43:14 +0200\tJose Perez\tfeat: improve local development detection with hostname checks and logging
9	2	src/realm_frontend/src/lib/auth.js

@@@190d4bb08d5be4480d6f6d0f37561182240f159f\t2025-06-18 23:32:57 +0200\tJose Perez\tfix2: simplify auth flow with hardcoded local II URL and streamlined login response
14	32	src/realm_frontend/src/lib/auth.js
0	1	src/realm_frontend/src/lib/components/AuthButton.svelte

@@@94f1195a8f2d5796c3c4bec809a6160b1d5b8684\t2025-06-18 23:22:24 +0200\tJose Perez\tfeat: dynamically set II URL using imported canister ID instead of hardcoded value
7	4	src/realm_frontend/src/lib/auth.js

@@@839ef12d959ad5e7d67a5ec4deae213297bc3c3c\t2025-06-18 23:12:54 +0200\tJose Perez\trefactor: simplify auth flow and remove dummy principal testing code
27	34	src/realm_frontend/src/lib/auth.js

@@@b0df7a23499f6b51886a96908e300843aa6e5686\t2025-06-18 23:11:03 +0200\tJose Perez\tstyle: format code to match project style guidelines and sort imports
1	4	src/realm_backend/api/user.py
1	1	src/realm_backend/ggg/__init__.py

@@@bfd09c795395a8ebf267a5df3cc85d18f2396a6b\t2025-06-18 23:07:10 +0200\tJose Perez\trefactor: replace IC stubs with real authentication and backend initialization
1	1	src/realm_backend/main.py
4	0	src/realm_frontend/src/lib/auth.js
67	3	src/realm_frontend/src/lib/canisters.js
5	0	src/realm_frontend/src/lib/components/AuthButton.svelte
0	86	src/realm_frontend/src/lib/ic-stub.js
6	6	src/realm_frontend/vite.config.js

@@@ebdf1069b0667c2b68402f90e224bf3e0f808d15\t2025-06-18 22:18:23 +0200\tJose Perez\tfeat: implement dynamic Internet Identity provider URL based on environment
11	0	dfx.json
27	44	src/realm_frontend/src/lib/auth.js
0	1	src/realm_frontend/vite.config.js

@@@3d69a9c7d3529d344999ccf44cf3f25a49fafcdf\t2025-06-18 20:31:30 +0200\tJose Perez\tfeat: implement role-based access control with user profiles and admin dashboard
6	0	src/realm_backend/api/user.py
8	0	src/realm_backend/main.py

@@@a5060b3016eac961484d0683dec6b92391f61e66\t2025-06-18 18:46:31 +0200\tJose Perez\tfeat: add profile selection dropdown to realm join form and fix profile data handling
1	1	src/realm_backend/main.py
25	5	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@8bb711477dcddf72402287da25419320bb1f66fc\t2025-06-18 18:35:56 +0200\tJose Perez\tfeat: add user principal and profiles display to settings page
49	5	src/realm_frontend/src/routes/(sidebar)/settings/+page.svelte

@@@0bf7d0e2800eab643cd02f3a6ccae6dc9e10b4a9\t2025-06-18 07:23:10 +0200\tJose Perez\trefactor: replace UserRegisterRecord with UserGetRecord to streamline user data retrieval, enhancing the join_realm function to include user profiles
1	6	src/realm_backend/core/candid_types_realm.py
8	5	src/realm_backend/main.py

@@@bbdc10f3df503ddb9efc50505822d9f250c1467f\t2025-06-18 07:13:33 +0200\tJose Perez\trefactor: update demo setup script to comment out user management and transaction execution sections for clarity, enhance user status retrieval by appending profiles, and introduce Profiles class for improved role management
21	21	scripts/setup_demo.sh
3	2	src/realm_backend/extension_packages/demo_loader/base_setup.py
3	1	src/realm_backend/ggg/__init__.py
5	0	src/realm_backend/ggg/user_profile.py
5	1	src/realm_backend/main.py

@@@1bd1b2330d3700ece2770b0383966c1995f4806c\t2025-06-17 22:31:25 +0200\tJose Perez\trefactor: update import statements in status.py for improved clarity and organization of entity dependencies
15	1	src/realm_backend/api/status.py

@@@c39ee8d8322fb4f1d7322e27b8c65d07a564f805\t2025-06-17 22:25:09 +0200\tJose Perez\tfeat: refactor user registration and retrieval logic to include user profiles, enhance status endpoint with additional entity counts, and introduce new user profile entity for improved role management
25	5	src/realm_backend/api/status.py
20	4	src/realm_backend/api/user.py
12	0	src/realm_backend/core/candid_types_realm.py
8	1	src/realm_backend/extension_packages/demo_loader/base_setup.py
20	0	src/realm_backend/extension_packages/demo_loader/demo1.py
1	1	src/realm_backend/ggg/__init__.py
11	3	src/realm_backend/ggg/user.py
34	0	src/realm_backend/ggg/user_profile.py
0	33	src/realm_backend/ggg/user_role.py
66	16	src/realm_backend/main.py

@@@e23aec5e0ca3fbf7cfb5ac5d585ce6d3b788d52e\t2025-06-15 21:45:32 +0200\tJose Perez\tfeat: implement join_realm functionality in backend and update frontend to call Kybra canister for realm joining
11	0	src/realm_backend/main.py
10	24	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@1b08d11391238955ac231d7a9f9c930365c087d3\t2025-06-15 21:18:43 +0200\tJose Perez\tfix: rename UserRole to UserProfile for consistency and clarity in user role management
2	2	src/realm_backend/ggg/__init__.py
24	1	src/realm_backend/ggg/user_role.py

@@@c55fa098b6a2510d2168372d470293874b65be9b\t2025-06-15 21:07:09 +0200\tJose Perez\tfeat: add Citizen and Identity classes with relationships to User and Human entities
4	0	src/realm_backend/ggg/__init__.py
17	0	src/realm_backend/ggg/citizen.py
4	2	src/realm_backend/ggg/human.py
10	0	src/realm_backend/ggg/identity.py
3	1	src/realm_backend/ggg/user.py

@@@21fbd82aaf4b21ddcee8b7ffb3f8a91c944391d9\t2025-06-15 14:30:19 +0200\tJose Perez\tfix: update drawer state logic in sidebar layout to correctly reflect mobile and desktop views
0	1	scripts/deploy_local.md
1	1	src/realm_frontend/src/routes/(sidebar)/+layout.svelte

@@@2236cf1058cd8608c3388e00df70cb05ff9b3c5c\t2025-06-14 21:28:22 +0200\tJose Perez\tfix: correct volume mapping in staging deployment workflow to ensure proper script execution for demo setup
1	1	.github/workflows/3-deploy-staging.yml

@@@31448ea1037c0188e372678712300023e2d4f95f\t2025-06-14 21:06:32 +0200\tJose Perez\trefactor: streamline code formatting and improve readability across various modules in the demo loader and backend, enhancing maintainability
2	1	src/realm_backend/core/candid_types_realm.py
4	5	src/realm_backend/extension_packages/demo_loader/base_setup.py
6	6	src/realm_backend/extension_packages/demo_loader/config.py
10	25	src/realm_backend/extension_packages/demo_loader/demo1.py
5	0	src/realm_backend/extension_packages/demo_loader/entry.py
15	7	src/realm_backend/extension_packages/demo_loader/financial_services.py
25	24	src/realm_backend/extension_packages/demo_loader/government_services.py
16	13	src/realm_backend/extension_packages/demo_loader/transactions.py
399	55	src/realm_backend/extension_packages/demo_loader/user_management.py
0	1	src/realm_backend/ggg/codex.py
1	1	src/realm_backend/ggg/contract.py
1	1	src/realm_backend/ggg/human.py
1	1	src/realm_backend/ggg/instrument.py
44	55	src/realm_backend/main.py

@@@9228861d1d271539ec1fa23023d7f4012fc7051e\t2025-06-14 21:06:22 +0200\tJose Perez\tfeat: streamline demo setup script to include modular steps for user management batching and improved logging
22	25	scripts/setup_demo.sh

@@@62885bc52f3e82808951f3a3d47b2b87fee3e20d\t2025-06-14 21:02:17 +0200\tJose Perez\tfeat: enhance logging for entity data retrieval and pagination in GenericEntityTable and page components
8	1	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte
17	2	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@dcf24e116b27423b0e347f119d5761220b4fc63b\t2025-06-14 19:49:24 +0200\tJose Perez\tchore: correct dependency name for kybra_simple_db to kybra-simple-db in requirements.txt
1	1	requirements.txt

@@@97511cef6156ad2d83fe651504f877a077baeea4\t2025-06-14 19:39:37 +0200\tJose Perez\tfeat: implement pagination for all entity listings in API and frontend, enhancing data retrieval and user experience
2	8	scripts/deploy_local.md
132	36	src/realm_backend/api/ggg_entities.py
11	0	src/realm_backend/core/candid_types_realm.py
151	61	src/realm_backend/main.py
146	217	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte
134	64	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@d90c3345672b6160a776bba44ad497ebe508fbe5\t2025-06-14 19:39:24 +0200\tJose Perez\tchore: update kybra_simple_db dependency version in requirements.txt to >=0.2.0
1	1	requirements.txt

@@@6fcd07100483cb927fa5c09b9b7d49a1cf384e07\t2025-06-14 18:58:07 +0200\tJose Perez\tfeat: implement user listing with pagination in API and frontend, enhancing user data retrieval and display
13	4	src/realm_backend/api/ggg_entities.py
1	0	src/realm_backend/core/candid_types_realm.py
17	5	src/realm_backend/main.py
75	0	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte
36	10	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@501a6e4226b8354654370766aceb434aadff3c1e\t2025-06-14 18:35:31 +0200\tJose Perez\tfeat: update demo setup script and configuration for larger data generation, including batch processing for user management
35	2	scripts/setup_demo.sh
5	5	src/realm_backend/extension_packages/demo_loader/config.py
12	2	src/realm_backend/extension_packages/demo_loader/entry.py
95	34	src/realm_backend/extension_packages/demo_loader/user_management.py

@@@e979640796beafbd9eed6aa113032e5e887007e6\t2025-06-14 18:13:39 +0200\tJose Perez\tfeat: implement demo data loader with modular steps for base setup, user management, financial services, government services, and transactions
35	0	src/realm_backend/extension_packages/demo_loader/base_setup.py
19	0	src/realm_backend/extension_packages/demo_loader/config.py
79	9	src/realm_backend/extension_packages/demo_loader/entry.py
49	0	src/realm_backend/extension_packages/demo_loader/financial_services.py
106	0	src/realm_backend/extension_packages/demo_loader/government_services.py
74	0	src/realm_backend/extension_packages/demo_loader/transactions.py
58	0	src/realm_backend/extension_packages/demo_loader/user_management.py

@@@c365a1788a842b06b7e822966738ef067cbf081f\t2025-06-14 13:15:09 +0200\tJose Perez\trefactor: update transfer retrieval to use pagination with page number and size, enhancing the API and frontend integration
15	12	src/realm_backend/api/ggg_entities.py
6	8	src/realm_backend/core/candid_types_realm.py
12	6	src/realm_backend/main.py
43	75	src/realm_frontend/src/lib/components/ggg/TransfersTable.svelte
4	3	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@92a1373cfb25b967003c7b849798ee0842d278ea\t2025-06-14 11:05:11 +0200\tJose Perez\tdoc: add deployment instructions for local development of realm_backend and realm_frontend
14	0	scripts/deploy_local.md

@@@d3b4b124433898235d2a9047dcee37158c618606\t2025-06-14 11:04:58 +0200\tJose Perez\trefactor: enhance TransfersTable pagination logic and improve transfer data rendering
54	36	src/realm_frontend/src/lib/components/ggg/TransfersTable.svelte

@@@e69572327ab769b9f7facb85910033678528af77\t2025-06-14 00:02:32 +0200\tJose Perez\tfix: update transfer serialization to use to_dict method
47	35	src/realm_backend/extension_packages/demo_loader/demo1.py
1	1	src/realm_backend/main.py

@@@8cfc7cd28275be41be8d4f52fd3dc6affe1af15d\t2025-06-13 23:23:47 +0200\tJose Perez\tfeat: add name attribute and alias to multiple entity classes
3	0	src/realm_backend/ggg/codex.py
2	0	src/realm_backend/ggg/contract.py
1	0	src/realm_backend/ggg/human.py
2	0	src/realm_backend/ggg/instrument.py
2	0	src/realm_backend/ggg/license.py
1	0	src/realm_backend/ggg/mandate.py
1	0	src/realm_backend/ggg/organization.py
1	0	src/realm_backend/ggg/realm.py
2	0	src/realm_backend/ggg/task.py
2	0	src/realm_backend/ggg/task_schedule.py
2	0	src/realm_backend/ggg/treasury.py
1	0	src/realm_backend/ggg/user.py
2	0	src/realm_backend/ggg/user_role.py

@@@0801b68428ed7c81e819ae6e2d7935799484ee7e\t2025-06-13 23:23:36 +0200\tJose Perez\tfeat: add logging for transfer retrieval in get_transfers function
2	0	src/realm_backend/main.py

@@@90f76620becf99387b075168da05f7fb14b935e9\t2025-06-13 21:13:49 +0200\tJose Perez\trefactor: simplify transfer pagination to use ID-based offset instead of page numbers
13	161	src/realm_backend/api/ggg_entities.py
0	1	src/realm_backend/core/candid_types_realm.py
5	21	src/realm_backend/main.py

@@@fea6a04c32d69ee5c93333e74f6fba99fb04f1e9\t2025-06-12 18:48:39 +0200\tJose Perez\tstyle: improve code formatting and readability in ggg_entities transfer handling
66	25	src/realm_backend/api/ggg_entities.py

@@@2d2fd307fea1d7c560110327b89b18f17049887e\t2025-06-09 22:15:08 +0200\tJose Perez\tfix: transfers now work (but needs refactoring)
96	33	src/realm_backend/api/ggg_entities.py
2	0	src/realm_backend/ggg/transfer.py
1	0	src/realm_backend/main.py
3	1	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte
70	14	src/realm_frontend/src/lib/components/ggg/TransfersTable.svelte
6	0	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@c28c68ab4c47cb9b66942a63dff3adb9e53e496d\t2025-06-08 14:47:12 +0200\tJose Perez\trefactor: remove login button from navbar while keeping join button and user menu
0	3	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte

@@@a5d83dba411d858781294612a7622f21662840ab\t2025-06-08 00:13:36 +0200\tJose Perez\trefactor: reorder imports
1	3	src/realm_backend/ggg/user.py

@@@c18eba573106639b42657443b2cfb74ab5e15eb5\t2025-06-08 00:09:17 +0200\tJose Perez\trefactor: optimize data fetching with dedicated entity handler and tab-based loading
133	209	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@93a1d07603786f13f0df6926b37e03e02566064e\t2025-06-07 23:49:38 +0200\tJose Perez\trefactor: simplify canister initialization and remove demo data loading
7	192	src/realm_frontend/src/lib/canisters.js
0	79	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@fd976ebfba241543af8866f11fb61bed513cd452\t2025-06-07 20:56:00 +0200\tJose Perez\tnot yet workinf
3	0	src/realm_backend/ggg/user.py
80	15	src/realm_frontend/src/lib/canisters.js
126	77	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@1d5a038ff7b4a19e1f8707e3097bf95f3aa40747\t2025-06-06 22:18:34 +0200\tJose Perez\tfix: add proper agent options and improved error handling for canister certificate validation
22	1	src/realm_frontend/src/lib/canisters.js

@@@06d0776beac8b66f18e14a5619c247247383302b\t2025-06-06 21:21:57 +0200\tJose Perez\tchore: update package-lock.json dependencies
15	73	package-lock.json

@@@61ec1cedc1276f6997fbbbf75f687071510a5acb\t2025-06-06 21:21:50 +0200\tJose Perez\tfix:  revert canister logic
21	41	src/realm_frontend/src/lib/canisters.js

@@@edfc5c4337fd82ecaea9afdb07c57b218ca7c4ad\t2025-06-06 21:04:14 +0200\tJose Perez\trefactor: remove Footer component from settings page
0	2	src/realm_frontend/src/routes/(sidebar)/settings/+page.svelte

@@@6653492d84ebaff317831fcbf6efc92d291b5735\t2025-06-06 20:57:33 +0200\tJose Perez\tstyle: format code with black and fix line wrapping in Python files
64	77	src/realm_backend/extension_packages/citizen_dashboard/entry.py
14	5	tests/test_extensions.py

@@@b357f6b5674b15623fc925022ad785a85a6d4cbc\t2025-06-06 20:55:08 +0200\tJose Perez\tfix: update import path from extensions to extension_packages registry module
1	1	src/realm_backend/core/extensions.py

@@@d6a8657ceb6e7b9cc6c77f6b9f1c17ac6a5589da\t2025-06-06 18:57:26 +0200\tJose Perez\tfeat: enhance extension CLI with improved package management and verification checks
77	64	src/realm_backend/extension_packages/citizen_dashboard/entry.py
17	5	tests/test_extensions.py
2	2	tests/test_utils.py

@@@1d59c5f943d4fdd25c545852d0ec2fdc4826742a\t2025-06-06 14:25:10 +0200\tJose Perez\tchore: add devcontainer config and format citizen dashboard code
64	77	src/realm_backend/extension_packages/citizen_dashboard/entry.py
3	3	src/realm_backend/extension_packages/extension_imports.py

@@@7b31f3cb5878b0c9a3d84f4a9a86f662733a5f81\t2025-06-06 13:54:34 +0200\tJose Perez\trefactor: rename extensions directory to extension_packages and add devcontainer configuration
9	8	scripts/realm-extension-cli.py

@@@9039dfa42a63eb1a8e5bc1d5ce0030f03e9f2057\t2025-06-06 13:54:24 +0200\tJose Perez\trefactor: update extension paths from extensions/ to extension_packages/ and simplify welcome page
77	64	src/realm_backend/extension_packages/citizen_dashboard/entry.py
97	691	src/realm_backend/extension_packages/demo_loader/demo1.py
3	3	src/realm_backend/extension_packages/extension_imports.py
7	58	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
1	1	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte
4	43	src/realm_frontend/src/routes/welcome/+page.svelte
-	-	src/realm_frontend/static/videos/video_horizontal.mp4
-	-	src/realm_frontend/static/videos/video_vertical.mp4

@@@e08f9bddd42571f920db326a2ab9fa64452ebc2e\t2025-06-06 13:41:58 +0200\tJose Perez\tfeat: add devcontainer config and remove unused extension modules
0	0	src/realm_backend/{extensions => extension_packages}/demo_loader/__init__.py
0	0	src/realm_backend/{extensions => extension_packages}/demo_loader/demo1.py
0	0	src/realm_backend/{extensions => extension_packages}/demo_loader/entry.py
0	0	src/realm_backend/{extensions => extension_packages}/demo_loader/manifest.json
0	0	src/realm_backend/{extensions => extension_packages}/llm_chat/__init__.py
0	0	src/realm_backend/{extensions => extension_packages}/llm_chat/entry.py
0	0	src/realm_backend/{extensions => extension_packages}/llm_chat/manifest.json
0	0	src/realm_backend/{extensions => extension_packages/test_bench}/__init__.py
0	0	src/realm_backend/{extensions => extension_packages}/test_bench/entry.py
0	0	src/realm_backend/{extensions => extension_packages}/test_bench/manifest.json
0	0	src/realm_backend/{extensions => extension_packages}/vault_manager/__init__.py
0	0	src/realm_backend/{extensions => extension_packages}/vault_manager/entry.py
0	0	src/realm_backend/{extensions => extension_packages}/vault_manager/manifest.json
0	0	src/realm_backend/extensions/citizen_dashboard/__init__.py
0	245	src/realm_backend/extensions/citizen_dashboard/entry.py
0	5	src/realm_backend/extensions/extension_imports.py
0	12	src/realm_backend/extensions/registry.py
0	3	src/realm_backend/extensions/test_bench/__init__.py

@@@61dce8c7bcc81d7419bbe68d0e1bb833da42f43e\t2025-06-06 13:41:34 +0200\tJose Perez\trefactor: move extensions to extension_packages directory and update imports
0	0	src/realm_backend/extension_packages/citizen_dashboard/__init__.py
245	0	src/realm_backend/extension_packages/citizen_dashboard/entry.py
7	0	src/realm_backend/extension_packages/citizen_dashboard/manifest.json
12	13	src/realm_frontend/src/lib/extensions/citizen_dashboard/CitizenDashboard.svelte
0	4	src/realm_frontend/src/lib/extensions/citizen_dashboard/index.ts

@@@6036dde21b07ba8645b2cf07c96416ff055af6b8\t2025-06-06 13:40:31 +0200\tJose Perez\tfix: migrate extensions to extension_packages directory structure
3	3	src/realm_backend/api/status.py
0	0	src/realm_backend/extension_packages/__init__.py
5	0	src/realm_backend/extension_packages/extension_imports.py
12	0	src/realm_backend/extension_packages/registry.py

@@@29e46d2883671d272b42f560afb4e7b5e52fd1a8\t2025-06-04 12:56:56 +0200\tJose Perez\tMultilang (#16)
4	0	dfx.json
1210	80	package-lock.json
61	15	scripts/realm-extension-cli.py
65	0	src/lib/components/LanguageSwitcher.svelte
34	0	src/lib/components/T.svelte
63	0	src/lib/i18n/index.ts
30	0	src/lib/i18n/locales/de.json
30	0	src/lib/i18n/locales/en.json
30	0	src/lib/i18n/locales/es.json
30	0	src/lib/i18n/locales/fr.json
30	0	src/lib/i18n/locales/it.json
1	0	src/realm_frontend/package.json
2	2	src/realm_frontend/src/app.html
13	0	src/realm_frontend/src/hooks.client.js
17	0	src/realm_frontend/src/hooks.server.js
41	21	src/realm_frontend/src/lib/canisters.js
11	3	src/realm_frontend/src/lib/components/AuthButton.svelte
1	0	src/realm_frontend/src/lib/components/LanguageSwitcher.svelte
1	0	src/realm_frontend/src/lib/components/T.svelte
13	12	src/realm_frontend/src/lib/extensions/citizen_dashboard/CitizenDashboard.svelte
4	0	src/realm_frontend/src/lib/extensions/citizen_dashboard/index.ts
6	0	src/realm_frontend/src/lib/extensions/index.ts
12	4	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
106	0	src/realm_frontend/src/lib/i18n/index.ts
30	0	src/realm_frontend/src/lib/i18n/locales/de.json
1	0	src/realm_frontend/src/lib/i18n/locales/en.json
1	0	src/realm_frontend/src/lib/i18n/locales/es.json
24	0	src/realm_frontend/src/lib/i18n/locales/extensions/citizen_dashboard/en.json
24	0	src/realm_frontend/src/lib/i18n/locales/extensions/citizen_dashboard/es.json
30	0	src/realm_frontend/src/lib/i18n/locales/fr.json
30	0	src/realm_frontend/src/lib/i18n/locales/it.json
29	0	src/realm_frontend/src/lib/i18n/svelte-i18n.d.ts
30	2	src/realm_frontend/src/routes/(sidebar)/+layout.svelte
10	3	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte
31	5	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
19	35	src/realm_frontend/src/routes/(sidebar)/settings/+page.svelte
72	2	src/realm_frontend/src/routes/+layout.svelte
99	0	src/realm_frontend/src/routes/i18n-debug/+page.svelte
25	13	src/realm_frontend/src/routes/utils/settings/LanguageTime.svelte
35	15	src/realm_frontend/src/routes/utils/widgets/ChartWidget.svelte
43	4	src/realm_frontend/src/routes/welcome/+page.svelte
4	1	tsconfig.json

@@@d570f3215fe2ad7a64cff2df380c14bd82ddad03\t2025-06-03 09:27:49 +0200\tJose Perez\tfeat: enhance LLMChat component with a welcoming interface and template prompts for user interaction
46	3	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@78dbf76b13fb31953cc0a34268dbeeed0ca2a363\t2025-06-03 09:15:30 +0200\tJose Perez\trefactor: streamline AuthButton component by consolidating user principal display and improving button layout
8	11	src/realm_frontend/src/lib/components/AuthButton.svelte

@@@a35a4cbc9ee56f79fd90240ff49c4c95bc6c8a4c\t2025-06-03 09:00:30 +0200\tJose Perez\tfeat: set default vault canister ID to guja4-2aaaa-aaaam-qdhjq-cai
1	1	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte

@@@8c57a4d3e7e6b4159d1add0061ce23fd29233920\t2025-06-03 08:44:20 +0200\tJose Perez\tchore: update favicon image for improved branding
-	-	src/realm_frontend/static/favicon.png

@@@72f54f70bddadd0eba0ca565c292e7e3ee7a1b31\t2025-06-03 08:22:37 +0200\tJose Perez\tfeat: add demo setup script and integrate with staging deployment workflow
2	1	.github/workflows/3-deploy-staging.yml
1	1	scripts/deploy_ic.sh
24	0	scripts/setup_demo.sh

@@@2da1432d8a85af643ad85d01c438c4739e7565e0\t2025-06-03 08:14:18 +0200\tJose Perez\tfeat: update site name to "Realms gOS" and enhance identity management page with improved layout and functionality
1	1	src/realm_frontend/src/lib/config.js
67	12	src/realm_frontend/src/routes/(sidebar)/identities/+page.svelte
